Player,Pos,Squad,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
Anthony Martial,FW,Manchester Utd,0.5,0,0,0,0,0,0,0,,0,4,0,0,1,0,3,0,0,0,0,1,1,0,0
Martinelli,FW,Arsenal,2.8,1,0,0,0,1,1,3,33.3,2,46,10,21.7,6,16,24,3,0,0,3,3,4,1,0
Emiliano Martínez,GK,Aston Villa,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Lisandro Martínez,DF,Manchester Utd,2.5,6,6,3,2,1,3,7,42.9,4,33,14,42.4,26,5,2,5,5,0,0,5,11,14,0
Jean-Philippe Mateta,FW,Crystal Palace,0.6,0,0,0,0,0,0,0,,0,14,1,7.1,1,6,7,0,0,0,0,1,1,0,0
Joël Matip,DF,Liverpool,1,6,4,4,2,0,2,3,66.7,1,12,7,58.3,8,3,1,2,1,0,1,3,9,3,0
Kevin Mbabu,DF,Fulham,0.2,0,0,0,0,0,0,0,,0,5,1,20,1,3,1,0,0,0,0,0,0,0,0
Bryan Mbeumo,FWDF,Brentford,2.8,2,2,2,0,0,0,1,0,1,24,8,33.3,7,8,9,1,0,0,1,1,3,3,0
John McGinn,MF,Aston Villa,2.8,12,7,2,9,1,3,5,60,2,54,17,31.5,9,36,9,4,1,0,3,2,14,1,0
Scott McKenna,DF,Nott'ham Forest,3,1,0,1,0,0,0,0,,0,21,5,23.8,13,8,0,8,5,0,3,2,3,15,0
Dwight McNeil,FW,Everton,1.7,6,4,4,1,1,3,5,60,2,37,12,32.4,13,11,13,1,0,0,1,1,7,0,0
Scott McTominay,MF,Manchester Utd,2.4,5,5,2,1,2,1,2,50,1,36,15,41.7,10,20,6,1,0,0,1,2,7,6,0
Ben Mee,DF,Brentford,2.6,2,1,1,1,0,0,1,0,1,11,3,27.3,5,4,2,3,1,0,2,5,7,6,0
Edouard Mendy,GK,Chelsea,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,1
Chris Mepham,DF,Bournemouth,3,6,4,5,1,0,3,3,100,0,27,8,29.6,19,8,0,4,1,0,3,4,10,26,0
Illan Meslier,GK,Leeds United,3,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Alexander Mighten,FW,Nott'ham Forest,0.1,0,0,0,0,0,0,0,,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
Luka Milivojević,MF,Crystal Palace,0.4,2,0,2,0,0,1,1,100,0,11,1,9.1,5,4,2,0,0,0,0,1,3,0,0
James Milner,MF,Liverpool,1.8,2,2,0,1,1,0,5,0,5,29,7,24.1,8,10,11,3,1,0,2,3,5,1,0
Yerry Mina,DF,Everton,0.8,2,1,1,1,0,0,0,,0,4,2,50,2,2,0,3,1,0,2,0,2,3,0
Tyrone Mings,DF,Aston Villa,2,1,1,0,1,0,0,0,,0,8,5,62.5,4,3,1,1,0,0,1,3,4,10,0
Tyrick Mitchell,DF,Crystal Palace,2.9,8,4,8,0,0,1,1,100,0,64,14,21.9,39,19,6,8,1,0,7,7,15,6,0
Kaoru Mitoma,DF,Brighton,0.2,1,1,1,0,0,1,1,100,0,3,1,33.3,2,1,0,0,0,0,0,0,1,0,0
Aleksandar Mitrović,FW,Fulham,3,5,5,0,4,1,2,3,66.7,1,44,11,25,4,20,20,4,2,0,2,5,10,4,0
Kieffer Moore,FW,Bournemouth,3,2,2,0,2,0,0,4,0,4,63,14,22.2,7,40,16,3,1,0,2,0,2,0,0
Mason Mount,MFFW,Chelsea,2.6,10,7,1,6,3,5,8,62.5,3,54,21,38.9,5,32,17,9,3,0,6,0,10,0,0
Lucas Moura,DFFW,Tottenham,0.2,1,1,0,1,0,0,1,0,1,5,2,40,3,1,1,0,0,0,0,0,1,2,0
João Moutinho,MF,Wolves,0.6,1,1,1,0,0,0,0,,0,9,2,22.2,4,5,0,0,0,0,0,0,1,0,0
Jacob Murphy,FW,Newcastle Utd,0.3,0,0,0,0,0,0,0,,0,5,1,20,2,1,2,0,0,0,0,0,0,0,0
Enock Mwepu,MFFW,Brighton,0.5,2,2,1,1,0,1,2,50,1,9,5,55.6,3,5,1,3,1,0,2,3,5,0,0
Vitaliy Mykolenko,DF,Everton,3,3,1,3,0,0,1,3,33.3,2,24,9,37.5,12,6,6,5,1,0,4,8,11,7,0
Wilfred Ndidi,MF,Leicester City,3,7,4,3,3,1,2,5,40,3,53,17,32.1,23,23,7,3,1,0,2,7,14,2,0
Pedro Neto,FWDF,Wolves,2.6,2,0,1,0,1,1,2,50,1,20,7,35,7,10,3,3,0,0,3,5,7,1,0
Rúben Neves,MF,Wolves,3,10,6,5,4,1,2,11,18.2,9,39,16,41,19,19,1,6,3,0,3,4,14,5,0
Moussa Niakhate,DF,Nott'ham Forest,1.8,1,1,1,0,0,0,1,0,1,18,4,22.2,13,5,0,2,1,0,1,0,1,21,0
Rasmus Nissen,DF,Leeds United,3,2,2,1,1,0,1,5,20,4,19,3,15.8,11,7,1,7,1,0,6,5,7,6,0
Eddie Nketiah,FW,Arsenal,0.4,0,0,0,0,0,0,0,,0,5,1,20,0,4,1,0,0,0,0,1,1,0,0
Christian Nørgaard,MF,Brentford,2.7,5,3,4,1,0,2,6,33.3,4,44,9,20.5,10,26,8,6,1,0,5,10,15,3,1
Matheus Nunes,MF,Wolves,1,2,2,1,1,0,0,1,0,1,17,5,29.4,4,9,4,0,0,0,0,1,3,1,0
Darwin Núñez,FW,Liverpool,1.1,0,0,0,0,0,0,0,,0,15,7,46.7,2,5,8,0,0,0,0,0,0,0,0
Lewis O'Brien,MF,Nott'ham Forest,2.8,11,9,2,8,1,1,6,16.7,5,55,16,29.1,20,29,6,3,0,0,3,6,17,5,0
Martin Ødegaard,MF,Arsenal,2.8,4,3,2,2,0,0,1,0,1,48,20,41.7,7,23,18,3,0,0,3,2,6,1,0
Michael Olise,FW,Crystal Palace,0.3,1,1,1,0,0,0,0,,0,8,2,25,1,3,4,0,0,0,0,1,2,0,0
Amadou Onana,MF,Everton,0.5,2,2,2,0,0,0,1,0,1,8,3,37.5,8,0,0,1,0,0,1,3,5,0,0
Frank Onyeka,MF,Brentford,0.1,1,1,0,1,0,1,1,100,0,2,1,50,1,1,0,1,0,0,1,0,1,0,0
João Palhinha,MF,Fulham,3,11,9,4,7,0,6,12,50,6,68,26,38.2,23,39,6,4,0,0,4,5,16,5,0
Cole Palmer,MF,Manchester City,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Thomas Partey,MF,Arsenal,3,12,8,5,6,1,1,5,20,4,51,22,43.1,15,28,8,6,1,0,5,3,15,4,0
Nathan Patterson,DF,Everton,3,5,2,1,3,1,0,4,0,4,39,9,23.1,21,11,7,4,2,0,2,6,11,6,0
Ben Pearson,MF,Bournemouth,2.3,5,3,1,3,1,0,1,0,1,37,6,16.2,17,14,6,3,0,0,3,1,6,2,0
Andreas Pereira,MF,Fulham,2.9,1,0,0,0,1,1,3,33.3,2,46,16,34.8,4,18,24,4,0,0,4,1,2,2,0
Ayoze Pérez,MF,Leicester City,0.7,3,2,0,2,1,0,2,0,2,14,5,35.7,4,7,3,1,0,0,1,1,4,2,0
Ivan Perišić,DF,Tottenham,1.2,3,2,1,1,1,2,6,33.3,4,15,2,13.3,5,5,5,0,0,0,0,3,6,2,0
Romain Perraud,DF,Southampton,0.2,1,1,0,0,1,0,0,,0,5,2,40,1,2,2,0,0,0,0,0,1,0,0
Kalvin Phillips,MF,Manchester City,0,0,0,0,0,0,0,0,,0,2,1,50,0,2,0,0,0,0,0,1,1,0,0
Nathaniel Phillips,DF,Liverpool,0.7,4,3,1,3,0,2,2,100,0,7,3,42.9,2,4,1,0,0,0,0,6,10,6,0
Jordan Pickford,GK,Everton,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Daniel Podence,MFFW,Wolves,2.6,2,2,2,0,0,1,1,100,0,26,10,38.5,5,10,11,1,1,0,0,0,2,0,0
Nick Pope,GK,Newcastle Utd,3,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Dennis Praet,MF,Leicester City,0.3,0,0,0,0,0,0,1,0,1,3,0,0,1,2,0,0,0,0,0,0,0,0,0
Christian Pulisic,MFFW,Chelsea,0.7,1,1,0,0,1,0,0,,0,12,4,33.3,3,6,3,0,0,0,0,0,1,2,0
Aaron Ramsdale,GK,Arsenal,3,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1
Jacob Ramsey,MF,Aston Villa,2.5,7,4,2,5,0,1,4,25,3,43,12,27.9,15,23,5,5,0,0,5,5,12,3,0
Marcus Rashford,FW,Manchester Utd,2.9,2,2,1,1,0,0,2,0,2,26,6,23.1,4,13,9,3,0,0,3,1,3,4,0
David Raya,GK,Brentford,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Tim Ream,DF,Fulham,3,6,2,3,3,0,2,3,66.7,1,20,6,30,11,8,1,5,2,1,3,17,23,9,0
Nathan Redmond,DF,Southampton,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Harrison Reed,MF,Fulham,3,4,2,1,2,1,1,4,25,3,48,20,41.7,15,20,13,6,1,0,5,5,9,4,0
Bobby Reid,FW,Fulham,3,6,4,1,1,4,0,0,,0,52,11,21.2,11,22,19,6,1,0,5,2,8,3,0
Declan Rice,MF,West Ham,3,9,5,5,3,1,3,5,60,2,33,11,33.3,10,16,7,6,1,0,5,10,19,5,0
Chris Richards,DF,Crystal Palace,0.1,0,0,0,0,0,0,0,,0,5,1,20,1,2,2,2,1,0,1,2,2,4,0
Richarlison,MFFW,Tottenham,0.5,0,0,0,0,0,0,2,0,2,8,0,0,2,3,3,1,0,0,1,1,1,1,0
Andrew Robertson,DF,Liverpool,2.6,6,4,3,3,0,3,4,75,1,26,14,53.8,12,8,6,6,1,0,5,1,7,5,0
Antonee Robinson,DF,Fulham,3,4,1,4,0,0,2,3,66.7,1,34,7,20.6,21,9,4,6,0,0,6,14,18,9,1
Marc Roca,MF,Leeds United,2.4,7,4,4,2,1,2,10,20,8,50,10,20,19,21,10,4,2,0,2,3,10,3,0
Marek Rodák,GK,Fulham,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,1
Rodri,MF,Manchester City,3,5,5,2,3,0,0,2,0,2,29,11,37.9,8,17,4,5,3,0,2,4,9,8,0
Rodrigo,FWMF,Leeds United,2.6,0,0,0,0,0,0,3,0,3,43,13,30.2,1,21,21,2,1,0,1,1,1,4,0
Mads Roerslev,DF,Brentford,1,0,0,0,0,0,0,1,0,1,5,1,20,5,0,0,4,3,0,1,3,3,1,0
Cristian Romero,DF,Tottenham,2,6,1,2,4,0,2,3,66.7,1,28,6,21.4,15,12,1,2,1,0,1,9,15,12,1
Oriol Romeu,MF,Southampton,0.8,0,0,0,0,0,0,1,0,1,13,2,15.4,7,5,1,1,0,0,1,3,3,1,0
Cristiano Ronaldo,FW,Manchester Utd,1.5,0,0,0,0,0,0,1,0,1,10,3,30,2,2,6,1,0,0,1,0,0,4,0
Salomón Rondón,FW,Everton,0.9,1,0,0,1,0,1,1,100,0,12,4,33.3,0,9,3,0,0,0,0,0,1,0,0
José Sá,GK,Wolves,3,0,0,0,0,0,0,0,,0,1,1,100,1,0,0,0,0,0,0,0,0,0,0
Allan Saint-Maximin,FW,Newcastle Utd,2.8,0,0,0,0,0,0,2,0,2,21,6,28.6,3,10,8,0,0,0,0,2,2,0,0
Bukayo Saka,FW,Arsenal,2.9,5,5,3,0,2,0,1,0,1,45,14,31.1,13,16,16,4,0,0,4,2,7,2,0
Mohamed Salah,FW,Liverpool,3,1,0,0,1,0,1,2,50,1,22,6,27.3,1,4,17,0,0,0,0,1,2,0,0
William Saliba,DF,Arsenal,3,3,2,2,1,0,1,2,50,1,13,7,53.8,7,5,1,5,2,1,3,10,13,11,0
Mohammed Salisu,DF,Southampton,3,9,5,4,4,1,5,5,100,0,30,11,36.7,12,18,0,9,1,0,8,8,17,15,0
Albert Sambi Lokonga,MF,Arsenal,0,0,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Davinson Sánchez,DF,Tottenham,1,3,1,3,0,0,1,1,100,0,17,5,29.4,10,7,0,3,3,0,0,1,4,4,0
Robert Sánchez,GK,Brighton,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0
Jadon Sancho,FW,Manchester Utd,2.4,2,2,2,0,0,1,2,50,1,24,6,25,7,11,6,4,0,0,4,3,5,1,0
Gianluca Scamacca,FW,West Ham,0.9,0,0,0,0,0,0,0,,0,14,2,14.3,2,6,6,0,0,0,0,1,1,0,0
Fabian Schär,DF,Newcastle Utd,3,2,1,0,2,0,1,3,33.3,2,17,5,29.4,6,9,2,12,5,0,7,12,14,17,0
Jeffrey Schlupp,MF,Crystal Palace,2.8,10,4,4,5,1,1,4,25,3,52,14,26.9,14,32,6,3,1,0,2,3,13,2,0
Nélson Semedo,DF,Wolves,0.4,3,1,3,0,0,2,3,66.7,1,4,2,50,3,1,0,0,0,0,0,0,3,0,0
Marcos Senesi,DF,Bournemouth,0.6,2,2,1,1,0,1,3,33.3,2,8,5,62.5,5,3,0,0,0,0,0,1,3,4,0
Ryan Sessegnon,DF,Tottenham,1.5,5,4,1,3,1,2,5,40,3,27,6,22.2,2,19,6,5,0,0,5,5,10,5,0
Luke Shaw,DF,Manchester Utd,1.5,2,1,1,1,0,0,1,0,1,13,3,23.1,7,4,2,3,0,0,3,2,4,4,0
Bernardo Silva,FWMF,Manchester City,1.4,6,1,2,1,3,5,6,83.3,1,22,6,27.3,6,7,9,1,0,0,1,4,10,2,0
Thiago Silva,DF,Chelsea,3,6,4,4,2,0,2,4,50,2,13,8,61.5,5,8,0,5,2,0,3,7,13,11,0
Luis Sinisterra,FW,Leeds United,0.3,0,0,0,0,0,0,0,,0,11,2,18.2,4,5,2,1,0,0,1,1,1,0,0
Adam Smith,DF,Bournemouth,3,6,2,3,2,1,4,13,30.8,9,49,7,14.3,23,23,3,6,2,0,4,5,11,6,0
Emile Smith Rowe,MFFW,Arsenal,0.3,1,1,1,0,0,1,2,50,1,7,1,14.3,1,4,2,0,0,0,0,0,1,0,0
Dominic Solanke,FW,Bournemouth,1,0,0,0,0,0,0,0,,0,24,6,25,10,10,4,3,0,0,3,0,0,1,0
Manor Solomon,FW,Fulham,0.3,2,0,2,0,0,0,1,0,1,10,4,40,7,2,1,1,0,0,1,2,4,0,0
Tomáš Souček,MF,West Ham,3,5,4,4,0,1,1,6,16.7,5,39,8,20.5,17,12,10,4,1,0,3,5,10,6,0
Jack Stacey,DF,Bournemouth,1,0,0,0,0,0,0,3,0,3,10,4,40,4,3,3,2,0,0,2,2,2,1,0
Junior Stanislas,MF,Bournemouth,0.3,0,0,0,0,0,0,0,,0,6,0,0,1,4,1,0,0,0,0,0,0,0,0
Jay Stansfield,FW,Fulham,0.9,1,0,0,0,1,0,0,,0,26,6,23.1,4,10,12,3,1,0,2,4,5,2,0
Jack Stephens,DF,Southampton,0.5,2,2,2,0,0,1,1,100,0,4,3,75,2,1,1,1,1,0,0,1,3,2,0
Raheem Sterling,FWMF,Chelsea,2.9,2,1,0,0,2,1,1,100,0,22,8,36.4,2,5,15,2,1,0,1,0,2,1,0
John Stones,DF,Manchester City,1.3,0,0,0,0,0,0,0,,0,7,2,28.6,3,4,0,0,0,0,0,0,0,2,0
Pascal Struijk,DF,Leeds United,3,14,9,8,4,2,8,15,53.3,7,53,18,34,27,23,3,12,2,0,10,5,19,11,0
Crysencio Summerville,FW,Leeds United,0.1,0,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Sam Surridge,FW,Nott'ham Forest,0.9,0,0,0,0,0,0,1,0,1,7,1,14.3,2,1,4,2,1,0,1,0,0,3,0
Matt Targett,DF,Newcastle Utd,1,3,3,1,1,1,2,3,66.7,1,7,3,42.9,3,1,3,0,0,0,0,1,4,1,0
James Tarkowski,DF,Everton,3,9,7,7,2,0,2,6,33.3,4,35,16,45.7,26,8,1,5,3,0,2,5,14,23,0
Marcus Tavernier,FWMF,Bournemouth,2.8,1,0,1,0,0,1,2,50,1,40,9,22.5,12,18,10,3,0,0,3,0,1,0,0
Kenny Tete,DF,Fulham,2.8,11,6,7,2,2,3,4,75,1,41,12,29.3,23,9,9,2,1,0,1,13,24,8,0
Youri Tielemans,MF,Leicester City,2,1,1,0,1,0,0,1,0,1,18,5,27.8,5,10,3,6,0,0,6,0,1,2,0
Kieran Tierney,DFFW,Arsenal,0.3,0,0,0,0,0,0,1,0,1,4,1,25,1,2,1,1,0,0,1,1,1,3,0
Harry Toffolo,DF,Nott'ham Forest,3,5,3,2,1,2,0,3,0,3,19,5,26.3,7,6,6,10,1,0,9,6,11,8,0
Takehiro Tomiyasu,DF,Arsenal,0.4,1,0,0,1,0,0,0,,0,8,2,25,2,5,1,0,0,0,0,0,1,1,0
Ivan Toney,FW,Brentford,3,1,1,0,0,1,0,0,,0,48,12,25,4,20,24,3,0,0,3,3,4,1,0
Adama Traoré,DFFW,Wolves,0.4,0,0,0,0,0,0,0,,0,4,2,50,1,2,1,0,0,0,0,0,0,0,0
Mark Travers,GK,Bournemouth,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Kieran Trippier,DF,Newcastle Utd,3,2,1,1,1,0,0,5,0,5,31,8,25.8,8,17,6,5,2,0,3,10,12,9,0
Leandro Trossard,DFFW,Brighton,2.6,0,0,0,0,0,0,2,0,2,27,5,18.5,9,7,11,4,0,0,4,5,5,2,0
Kostas Tsimikas,DF,Liverpool,0.4,2,1,2,0,0,1,3,33.3,2,10,4,40,6,4,0,2,0,0,2,1,3,0,0
Deniz Undav,FW,Brighton,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Yan Valery,DF,Southampton,0.5,0,0,0,0,0,0,0,,0,9,3,33.3,4,3,2,1,0,0,1,1,1,3,0
Virgil van Dijk,DF,Liverpool,3,1,0,1,0,0,0,2,0,2,19,9,47.4,9,9,1,4,1,0,3,3,4,14,0
Raphaël Varane,DF,Manchester Utd,1.5,5,3,4,1,0,0,1,0,1,9,5,55.6,7,2,0,2,0,0,2,2,7,11,0
Jamie Vardy,FW,Leicester City,2.5,3,1,1,0,2,1,1,100,0,31,13,41.9,2,7,22,1,0,0,1,0,3,7,1
Joël Veltman,DF,Brighton,3,9,3,6,2,1,2,5,40,3,27,10,37,11,14,2,9,4,0,5,6,15,17,0
Rúben Vinagre,DF,Everton,0.2,1,0,0,1,0,0,1,0,1,3,1,33.3,0,3,0,0,0,0,0,0,1,1,0
Kyle Walker,DF,Manchester City,2.9,3,3,2,1,0,2,6,33.3,4,22,10,45.5,8,8,6,4,0,0,4,2,5,3,0
Kyle Walker-Peters,DF,Southampton,3,3,2,0,2,1,0,4,0,4,26,7,26.9,7,10,9,2,1,0,1,6,9,8,0
Aaron Wan-Bissaka,DF,Manchester Utd,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,5,0
Danny Ward,GK,Leicester City,3,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Joel Ward,DF,Crystal Palace,2,4,1,2,1,1,0,0,,0,19,0,0,9,5,5,7,4,0,3,1,5,8,0
James Ward-Prowse,MF,Southampton,3,11,7,2,7,2,2,6,33.3,4,44,24,54.5,13,20,11,1,0,0,1,2,13,3,0
Ollie Watkins,FW,Aston Villa,2.3,3,3,0,2,1,1,2,50,1,27,14,51.9,2,13,12,4,0,0,4,0,3,0,0
Adam Webster,DF,Brighton,3,2,1,1,0,1,1,3,33.3,2,10,4,40,4,6,0,5,1,0,4,6,8,15,0
Danny Welbeck,FW,Brighton,3,4,4,0,2,2,0,0,,0,42,11,26.2,1,18,23,0,0,0,0,1,5,1,0
Ben White,DF,Arsenal,2.6,9,7,5,4,0,7,9,77.8,2,34,15,44.1,12,19,3,10,1,0,9,10,19,4,0
Neco Williams,DF,Nott'ham Forest,3,8,5,6,1,1,1,7,14.3,6,35,10,28.6,21,10,4,11,3,1,8,6,14,16,0
Joe Willock,MF,Newcastle Utd,2.5,7,5,1,3,3,3,6,50,3,42,18,42.9,8,21,13,4,1,0,3,4,11,3,0
Callum Wilson,FW,Newcastle Utd,2.7,1,1,0,0,1,0,0,,0,37,12,32.4,0,10,27,0,0,0,0,0,1,0,0
Yoane Wissa,FW,Brentford,2,4,2,0,3,1,1,1,100,0,25,6,24,3,9,13,3,0,0,3,3,7,2,0
Chris Wood,FW,Newcastle Utd,0.3,0,0,0,0,0,0,0,,0,7,0,0,1,5,1,0,0,0,0,0,0,1,0
Joe Worrall,DF,Nott'ham Forest,3,5,3,2,2,1,2,3,66.7,1,21,4,19,15,6,0,7,5,0,2,1,6,9,1
Granit Xhaka,MF,Arsenal,3,1,1,1,0,0,1,2,50,1,10,4,40,5,2,3,4,1,0,3,2,3,4,0
Ryan Yates,MF,Nott'ham Forest,0.4,1,0,0,1,0,1,1,100,0,6,1,16.7,1,4,1,0,0,0,0,0,1,1,0
Ashley Young,DF,Aston Villa,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Wilfried Zaha,FW,Crystal Palace,2.9,3,1,1,1,1,1,3,33.3,2,56,14,25,14,26,16,0,0,0,0,0,3,1,0
Jordan Zemura,DF,Bournemouth,2,5,1,3,2,0,3,5,60,2,32,11,34.4,13,15,4,6,2,0,4,3,8,3,0
Oleksandr Zinchenko,DF,Arsenal,2.8,5,2,2,1,2,2,6,33.3,4,26,6,23.1,4,13,9,2,0,0,2,8,13,3,0
Hakim Ziyech,MF,Chelsea,0.3,0,0,0,0,0,0,0,,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0
Kurt Zouma,DF,West Ham,3,3,2,2,1,0,2,2,100,0,16,7,43.8,12,4,0,5,2,0,3,4,7,11,0
